(T) (RK4),(Y) (RK4),(V) (RK4),(K) (RK4)
0.0,1.0,0.0,27.489149999999995
0.02820439359290223,0.9996036977845046,-0.028000478142768518,27.489149999999995
0.05640878718580446,0.9984316965783595,-0.05481943337149094,27.489149999999995
0.08461318077870669,0.9965319180156267,-0.07946668504835519,27.489149999999995
0.11281757437160891,0.9939758912898512,-0.10127247181210261,27.489149999999995
0.14102196796451114,0.9908489777013517,-0.11992446119996274,27.489149999999995
0.16922636155741336,0.9872407546206828,-0.13542396206780433,27.489149999999995
0.19743075515031558,0.9832373610174289,-0.14799721394551485,27.489149999999995
0.2256351487432178,0.9789165298997382,-0.15799886009938063,27.489149999999995
0.25383954233612005,0.9743451524892076,-0.1658316409221843,27.489149999999995
0.28204393592902227,0.9695787598275936,-0.17189122117102718,27.489149999999995
0.3102483295219245,0.9646622153606984,-0.17653476541883453,27.489149999999995
0.3384527231148267,0.9596310264157367,-0.18006738140607448,27.489149999999995
0.36665711670772894,0.9545128627247397,-0.18274000078786598,27.489149999999995
0.39486151030063116,0.9493290361442847,-0.18475352209710816,27.489149999999995
0.4230659038935334,0.9440958183019809,-0.18626569802325255,27.489149999999995
0.4512702974864356,0.938825551288704,-0.18739866398859947,27.489149999999995
0.4794746910793378,0.9335275507557766,-0.18824600518914256,27.489149999999995
0.5076790846722401,0.9282088222830904,-0.18887888533737213,27.489149999999995
0.5358834782651424,0.9228746198171869,-0.1893511142920849,27.489149999999995
0.5640878718580447,0.9175288756007812,-0.18970321051344727,27.489149999999995
0.5922922654509469,0.9121745281900071,-0.18996558990538417,27.489149999999995
0.6204966590438492,0.9068137710728043,-0.19016103236772033,27.489149999999995
0.6487010526367515,0.9014482401983223,-0.19030656978885216,27.489149999999995
0.6769054462296538,0.8960791549248135,-0.19041492031959872,27.489149999999995
0.705109839822556,0.8907074236783764,-0.19049557200003164,27.489149999999995
0.7333142334154583,0.8853337230038931,-0.19055559818218623,27.489149999999995
0.7615186270083606,0.8799585566235109,-0.19060026932168572,27.489149999999995
0.7897230206012629,0.8745822995117022,-0.19063351099166254,27.489149999999995
0.8179274141941651,0.8692052307621596,-0.1906582462206283,27.489149999999995
0.8461318077870674,0.8638275580822763,-0.19067665106476558,27.48915000000023
0.8461318077870674,0.8638275580822763,-0.19067665106476558,27.48915000000023
0.84683691762689,0.8636931108465606,-0.19067327669645995,27.783871280000216
0.8475420274667125,0.8635586686383077,-0.19066240050946934,28.078592560000203
0.848247137306535,0.8634242367268099,-0.1906440803445817,28.37331384000019
0.8489522471463575,0.8632898203401099,-0.19061837535730944,28.66803512000018
0.8496573569861801,0.8631554246640863,-0.19058534598223256,28.96275640000017
0.8503624668260026,0.8630210548415643,-0.19054505389696158,29.257477680000154
0.8510675766658251,0.8628867159714518,-0.19049756198575593,29.552198960000144
0.8517726865056476,0.8627524131079022,-0.19044293430283288,29.846920240000127
0.8524777963454702,0.8626181512595015,-0.1903812360354017,30.141641520000118
0.8531829061852927,0.8624839353884834,-0.19031253346645816,30.436362800000108
0.8538880160251152,0.8623497704099695,-0.19023689393737353,30.73108408000009
0.8545931258649377,0.8622156611912359,-0.19015438581031227,31.02580536000008
0.8552982357047603,0.8620816125510075,-0.19006507843051204,31.32052664000007
0.8560033455445828,0.8619476292587772,-0.18996904208845952,31.615247920000055
0.8567084553844053,0.8618137160341538,-0.1898663479819948,31.909969200000045
0.8574135652242278,0.8616798775462347,-0.18975706817837662,32.204690480000025
0.8581186750640504,0.8615461184130067,-0.18964127557634056,32.499411760000015
0.8588237849038729,0.8614124432007729,-0.18951904386818116,32.794133040000006
0.8595288947436954,0.8612788564236069,-0.18939044750188902,33.08885431999999
0.860234004583518,0.8611453625428326,-0.18925556164337257,33.38357559999998
0.8609391144233405,0.8610119659665317,-0.18911446213879424,33.67829687999996
0.861644224263163,0.8608786710490776,-0.1889672254770496,33.97301815999995
0.8623493341029855,0.8607454820906943,-0.18881392875241768,34.26773943999994
0.8630544439428081,0.8606124033370441,-0.18865464962740944,34.562460719999926
0.8637595537826306,0.8604794389788388,-0.18848946629584146,34.857181999999916
0.8644646636224531,0.8603465931514787,-0.18831845744616013,35.15190327999991
0.8651697734622756,0.8602138699347159,-0.18814170222504173,35.44662455999989
0.8658748833020982,0.8600812733523451,-0.18795928020129235,35.74134583999988
0.8665799931419207,0.8599488073719176,-0.18777127133007118,36.03606711999987
0.8672851029817432,0.8598164759044817,-0.18757775591745968,36.330788399999854
0.8672851029817432,0.8598164759044817,-0.18757775591745968,36.330788399999854
0.8686953226613884,0.8595522782549343,-0.18707485025530224,41.07928227841947
0.8701055423410335,0.8592889537637528,-0.18633546771347995,46.47994243869187
0.8715157620206787,0.8590268529084216,-0.18533534378617855,52.62233851490951
0.8729259817003239,0.8587663609899225,-0.18404942436349772,59.60834178811504
0.874336201379969,0.8585078989235265,-0.18245234657493897,67.55381471556115
0.8757464210596142,0.8582519232501968,-0.18051906543796986,76.5905325028134
0.8771566407392594,0.8579989251554959,-0.17822563568020086,86.86836858785689
0.8785668604189045,0.857749428275858,-0.1755501487134763,98.55778028333276
0.8799770800985497,0.8575039850810191,-0.17247381145833715,111.8526358011371
0.8813872997781949,0.8572631716517818,-0.16898213664315653,126.97342954541935
0.88279751945784,0.8570275807289928,-0.16506619415319582,144.17093899942853
0.8842077391374852,0.8567978129957226,-0.16072385173731843,163.73038385546138
0.8856179588171303,0.8565744666700067,-0.15596091367484852,185.97615636684102
0.8870281784967755,0.8563581256254619,-0.15079205152401465,211.27720137453807
0.8884383981764207,0.8561493464113704,-0.14524141590010922,240.05313523586156
0.8898486178560658,0.8559486446966007,-0.13934282607654797,272.7812051372969
0.891258837535711,0.8557564817927842,-0.13313945737318303,310.0042042112864
0.8926690572153562,0.8555732519996406,-0.1266829846726051,352.3394737287064
0.8940792768950013,0.855399271539681,-0.12003219076051322,400.48914166787574
0.8954894965746465,0.8552347697979633,-0.11325110420631952,455.25176746616637
0.8968997162542917,0.8550798834529528,-0.10640678468753541,517.5355860817465
0.8983099359339368,0.8549346538872405,-0.0995669150352777,588.3735710174421
0.899720155613582,0.8547990280240636,-0.0927973814556511,668.9405661260984
0.9011303752932271,0.8546728624775891,-0.08616002241746441,760.5727703274258
0.9025405949728723,0.8545559306645822,-0.07971070307678947,864.7898983892319
0.9039508146525175,0.8544479323314439,-0.07349783056600151,983.3203853083022
0.9053610343321626,0.8543485048237613,-0.06756137370402601,1118.1300523041116
0.9067712540118078,0.8542572353737469,-0.0619323974096691,1271.4547098492178
0.908181473691453,0.8541736737006624,-0.056633075119067317,1445.8372384556776
0.9095916933710981,0.8540973442975048,-0.051677107264564814,1644.1697621999997
0.9095916933710981,0.8540973442975048,-0.051677107264564814,1644.1697621999997
0.9119890668264947,0.8539820997512112,-0.044881720146922974,1669.9216025765697
0.9143864402818913,0.8538806132698458,-0.04004387187559298,1695.3913003808286
0.9167838137372879,0.8537891024695042,-0.03647225804013478,1720.2998043168266
0.9191811871926845,0.8537050566539898,-0.0337634863029119,1744.374211569467
0.9215785606480811,0.8536267311241104,-0.031666390312652455,1767.3507578999995
0.9239759341034777,0.8535528699626672,-0.030016541454500938,1788.9777074721792
0.9263733075588743,0.8534825435071831,-0.02870194508939443,1809.0181108993932
0.9287706810142708,0.8534150477982801,-0.0276438616134828,1827.252401308785
0.9311680544696674,0.8533498395729455,-0.026785495506083255,1843.4808000168262
0.933565427925064,0.8532864926740865,-0.026085019016930184,1857.525505283157
0.9359628013804606,0.8532246679132511,-0.02551110142942801,1869.2326403687596
0.9383601748358572,0.8531640916930128,-0.025039947318484065,1878.473939489614
0.9407575482912538,0.8531045405139864,-0.0246532766478382,1885.1481529915839
0.9431549217466504,0.8530458295448687,-0.024336911576641456,1889.182156841646
0.945552295202047,0.852987804066153,-0.024079765304064676,1890.5317535999993
0.9479496686574436,0.8529303329897199,-0.02387310421533709,1889.182156841646
0.9503470421128402,0.8528733039059307,-0.023710000154015778,1885.1481529915839
0.9527444155682367,0.8528166192729076,-0.02358491773403253,1878.473939489614
0.9551417890236333,0.8527601934718606,-0.023493399353694162,1869.2326403687596
0.9575391624790299,0.8527039505270995,-0.023431822048770447,1857.525505283157
0.9599365359344265,0.8526478223416588,-0.023397207905153015,1843.4808000168262
0.9623339093898231,0.8525917473367586,-0.023387074870395194,1827.252401308785
0.9647312828452197,0.8525356694103848,-0.023399318333280017,1809.0181108993932
0.9671286563006163,0.8524795371502144,-0.023432116325537256,1788.9777074721792
0.9695260297560129,0.8524233032509811,-0.023483852988326132,1767.3507578999995
0.9719234032114095,0.8523669240975698,-0.02355305625984658,1744.374211569467
0.974320776666806,0.8523103594835821,-0.023638346726802574,1720.2998043168266
0.9767181501222026,0.8522535724415026,-0.023738395339442032,1695.3913003808286
0.9791155235775992,0.852196529165366,-0.023851888282299182,1669.9216025765697
0.9815128970329958,0.85213919901034,-0.023977497766131402,1644.1697621999997
0.9815128970329958,0.85213919901034,-0.023977497766131402,1644.1697621999997
0.9981534892528082,0.8517348555264921,-0.024462564757524254,1644.1697621999997
1.0147940814726206,0.851326217143973,-0.024604073531011933,1644.1697621999997
1.031434673692433,0.8509163353338955,-0.0246451478228548,1644.1697621999997
1.0480752659122452,0.8505060934159516,-0.024657052528588328,1644.1697621999997
1.0647158581320575,0.8500957471948083,-0.024660501440854576,1644.1697621999997
1.0813564503518698,0.849685370761707,-0.024661500501819523,1644.1697621999997
1.097997042571682,0.8492749855774606,-0.02466178989366918,1644.1697621999997
1.1146376347914944,0.8488645978583641,-0.024661873719158924,1644.1697621999997
1.1312782270113066,0.8484542094050241,-0.02466189800004881,1644.1697621999997
1.147918819231119,0.8480438207390035,-0.024661905033244832,1644.1697621999997
1.1645594114509312,0.8476334320113779,-0.02466190707047798,1644.1697621999997
1.1812000036707435,0.8472230432659078,-0.024661907660582197,1644.1697621999997
1.1978405958905558,0.8468126545152689,-0.024661907831511565,1644.1697621999997
1.214481188110368,0.8464022657631327,-0.024661907881022904,1644.1697621999997
1.2311217803301804,0.8459918770105629,-0.02466190789536434,1644.1697621999997
1.2477623725499927,0.8455814882578675,-0.024661907899518474,1644.1697621999997
1.264402964769805,0.8451710995051357,-0.024661907900721758,1644.1697621999997
1.2810435569896172,0.8447607107523933,-0.024661907901070302,1644.1697621999997
1.2976841492094295,0.844350321999648,-0.02466190790117126,1644.1697621999997
1.3143247414292418,0.8439399332469018,-0.024661907901200503,1644.1697621999997
1.3309653336490541,0.8435295444941552,-0.024661907901208976,1644.1697621999997
1.3476059258688664,0.8431191557414086,-0.02466190790121143,1644.1697621999997
1.3642465180886787,0.8427087669886619,-0.02466190790121214,1644.1697621999997
1.380887110308491,0.8422983782359152,-0.024661907901212348,1644.1697621999997
1.3975277025283033,0.8418879894831686,-0.024661907901212407,1644.1697621999997
1.4141682947481156,0.8414776007304219,-0.024661907901212424,1644.1697621999997
1.4308088869679279,0.8410672119776752,-0.024661907901212428,1644.1697621999997
1.4474494791877401,0.8406568232249285,-0.024661907901212428,1644.1697621999997
1.4640900714075524,0.8402464344721818,-0.024661907901212428,1644.1697621999997
1.4807306636273647,0.8398360457194352,-0.024661907901212428,1644.1697621999997
