(T) (EULER),(Y) (EULER),(V) (EULER),(K) (EULER)
0.0,1.0,0.0,27.489149999999995
0.02820439359290223,1.0,-0.02820439359290223,27.489149999999995
0.05640878718580446,0.9992045121820566,-0.05579203370245349,27.489149999999995
0.08461318077870669,0.9976309317041642,-0.08158306533813035,27.489149999999995
0.11281757437160891,0.9953299308188521,-0.10462712131922644,27.489149999999995
0.14102196796451114,0.9923789863086724,-0.1243442720319219,27.489149999999995
0.16922636155741336,0.9888719315192611,-0.1405611373103717,27.489149999999995
0.19743075515031558,0.9849074898786934,-0.1534473003175271,27.489149999999995
0.2256351487432178,0.9805796018247696,-0.16339607413148127,27.489149999999995
0.25383954233612005,0.9759711146384302,-0.17090089823576993,27.489149999999995
0.28204393592902227,0.9711509584392081,-0.17646058156027936,27.489149999999995
0.3102483295219245,0.9661739947432495,-0.18052296155917133,27.489149999999995
0.3384527231148267,0.9610824540828783,-0.18346097785106003,27.489149999999995
0.36665711670772894,0.9559080484546283,-0.18556987966560337,27.489149999999995
0.39486151030063116,0.9506741625295521,-0.18707539285241595,27.489149999999995
0.4230659038935334,0.9453978145179958,-0.1881459370878155,27.489149999999995
0.4512702974864356,0.9400912724554656,-0.1889050443187951,27.489149999999995
0.4794746910793378,0.9347633202338137,-0.1894422392973074,27.489149999999995
0.5076790846722401,0.9294202167535517,-0.18982185444045843,27.489149999999995
0.5358834782651424,0.9240664064583785,-0.19008984410482915,27.489149999999995
0.5640878718580447,0.9187050376772324,-0.19027889710137677,27.489149999999995
0.5922922654509469,0.9133383367709619,-0.19041219732626588,27.489149999999995
0.6204966590438492,0.9079678762126825,-0.1905061532643494,27.489149999999995
0.6487010526367515,0.902594765684145,-0.19057236104141953,27.489149999999995
0.6769054462296538,0.8972197878054041,-0.1906190073457931,27.489149999999995
0.705109839822556,0.891843494295935,-0.19065186764688508,27.489149999999995
0.7333142334154583,0.8864662739816004,-0.19067501428016695,27.489149999999995
0.7615186270083606,0.8810884008305103,-0.19069131764887362,27.489149999999995
0.7897230206012629,0.8757100678527924,-0.1907028004544162,27.489149999999995
0.8179274141941651,0.8703314110095073,-0.19071088778854106,27.489149999999995
0.8461318077870674,0.8649525260678674,-0.19071658357115778,27.48915000000023
0.8461318077870674,0.8649525260678674,-0.19071658357115778,27.48915000000023
0.84683691762689,0.8648180499281741,-0.19071668385589582,27.783871280000216
0.8475420274667125,0.864683573717769,-0.19070922472470628,28.078592560000203
0.848247137306535,0.8645491027668707,-0.19069426324782737,28.37331384000019
0.8489522471463575,0.864414642365457,-0.19067185785085233,28.66803512000018
0.8496573569861801,0.864280197762309,-0.19064206827918442,28.96275640000017
0.8503624668260026,0.8641457741640812,-0.19060495556206847,29.257477680000154
0.8510675766658251,0.8640113767343954,-0.1905605819762349,29.552198960000144
0.8517726865056476,0.8638770105929616,-0.19050901100919207,29.846920240000127
0.8524777963454702,0.8637426808147242,-0.1904503073222022,30.141641520000118
0.8531829061852927,0.8636083924290341,-0.1903845367129769,30.436362800000108
0.8538880160251152,0.8634741504188477,-0.19031176607812683,30.73108408000009
0.8545931258649377,0.863339959719952,-0.1902320633754011,31.02580536000008
0.8552982357047603,0.8632058252202163,-0.19014549758575047,31.32052664000007
0.8560033455445828,0.8630717517588706,-0.19005213867524892,31.615247920000055
0.8567084553844053,0.8629377441258114,-0.18995205755690736,31.909969200000045
0.8574135652242278,0.8628038070609334,-0.18984532605241278,32.204690480000025
0.8581186750640504,0.8626699452534895,-0.18973201685382582,32.499411760000015
0.8588237849038729,0.8625361633414765,-0.18961220348526922,32.794133040000006
0.8595288947436954,0.8624024659110486,-0.1894859602646386,33.08885431999999
0.860234004583518,0.8622688574959578,-0.18935336226536736,33.38357559999998
0.8609391144233405,0.8621353425770211,-0.1892144852782758,33.67829687999996
0.861644224263163,0.8620019255816144,-0.1890694057735346,33.97301815999995
0.8623493341029855,0.861868610883194,-0.1889182008627719,34.26773943999994
0.8630544439428081,0.861735402800844,-0.18876094826135262,34.562460719999926
0.8637595537826306,0.8616023055988508,-0.18859772625085758,34.857181999999916
0.8644646636224531,0.8614693234863031,-0.1884286136417897,35.15190327999991
0.8651697734622756,0.8613364606167202,-0.18825368973653345,35.44662455999989
0.8658748833020982,0.861203721087704,-0.18807303429259295,35.74134583999988
0.8665799931419207,0.861071108940619,-0.18788672748613366,36.03606711999987
0.8672851029817432,0.8609386281602964,-0.1876948498758511,36.330788399999854
0.8672851029817432,0.8609386281602964,-0.1876948498758511,36.330788399999854
0.8686953226613884,0.8606739371892335,-0.18730011485852868,41.07928227841947
0.8701055423410335,0.8604098028812601,-0.18667804441959485,46.47994243869187
0.8715157620206787,0.860146545829262,-0.1858040393227128,52.62233851490951
0.8729259817003239,0.8598845213164515,-0.1846523292494242,59.60834178811504
0.874336201379969,0.8596241209678517,-0.18319636938442577,67.55381471556115
0.8757464210596142,0.8593657738425062,-0.18140938486768546,76.5905325028134
0.8771566407392594,0.8591099467578935,-0.17926508128012697,86.86836858785689
0.8785668604189045,0.8588571436123992,-0.1767385327853407,98.55778028333276
0.8799770800985497,0.8586079034553137,-0.17380724876594247,111.8526358011371
0.8813872997781949,0.858362797052639,-0.17045240416311205,126.97342954541935
0.88279751945784,0.8581224217178454,-0.16666019818006436,144.17093899942853
0.8842077391374852,0.8578873942265582,-0.16242328135385387,163.73038385546138
0.8856179588171303,0.8576583417187605,-0.15774216426023632,185.97615636684102
0.8870281784967755,0.857435890614411,-0.15262649574358264,211.27720137453807
0.8884383981764207,0.857220653726478,-0.14709607935836055,240.05313523586156
0.8898486178560658,0.8570132159405682,-0.14118148930306276,272.7812051372969
0.891258837535711,0.8568141190259514,-0.13492415693800935,310.0042042112864
0.8926690572153562,0.8566238463245779,-0.12837582970097583,352.3394737287064
0.8940792768950013,0.8564428082031428,-0.12159735619472277,400.48914166787574
0.8954894965746465,0.8562713292184442,-0.11465682011718464,455.25176746616637
0.8968997162542917,0.8561096379143094,-0.10762712237548606,517.5355860817465
0.8983099359339368,0.8559578600282719,-0.10058318238491508,588.3735710174421
0.899720155613582,0.8558160156450314,-0.09359898249906265,668.9405661260984
0.9011303752932271,0.8556840205179165,-0.08674470264343817,760.5727703274258
0.9025405949728723,0.8555616914311437,-0.08008418023275778,864.7898983892319
0.9039508146525175,0.8554487551441512,-0.07367288554009384,983.3203853083022
0.9053610343321626,0.8553448601911063,-0.06755653402623821,1118.1300523041116
0.9067712540118078,0.855249590637334,-0.0617703782872197,1271.4547098492178
0.908181473691453,0.8551624808342542,-0.056339147485395785,1445.8372384556776
0.9095916933710981,0.8550830302597359,-0.0512775428535655,1644.1697621999997
0.9095916933710981,0.8550830302597359,-0.0512775428535655,1644.1697621999997
0.9119890668264947,0.8549600988396407,-0.04331069300207677,1669.9216025765697
0.9143864402818913,0.8548562669339027,-0.03819837591846893,1695.3913003808286
0.9167838137372879,0.8547646911614365,-0.03466519298725775,1720.2998043168266
0.9191811871926845,0.8546815857479426,-0.03210661460790563,1744.374211569467
0.9215785606480811,0.854604614202339,-0.030193123487019444,1767.3507578999995
0.9239759341034777,0.8545322300095557,-0.028727943251881532,1788.9777074721792
0.9263733075588743,0.8544633584009755,-0.027585753356897082,1809.0181108993932
0.9287706810142708,0.8543972250481305,-0.02668286567820153,1827.252401308785
0.9311680544696674,0.8543332562542397,-0.02596135548437187,1843.4808000168262
0.933565427925064,0.8542710171897354,-0.025380013345980997,1857.525505283157
0.9359628013804606,0.8542101718194421,-0.02490889131870163,1869.2326403687596
0.9383601748358572,0.8541504559045914,-0.024525861162992546,1878.473939489614
0.9407575482912538,0.8540916582560685,-0.024214356920692355,1885.1481529915839
0.9431549217466504,0.8540336073995473,-0.023961845182353586,1889.182156841646
0.945552295202047,0.8539761619079648,-0.023758759444719446,1890.5317535999993
0.9479496686574436,0.8539192032887388,-0.023597740305568278,1889.182156841646
0.9503470421128402,0.8538626306925229,-0.023473083099569414,1885.1481529915839
0.9527444155682367,0.8538063569461837,-0.0233803298159518,1878.473939489614
0.9551417890236333,0.8537503055641045,-0.023315963549997317,1869.2326403687596
0.9575391624790299,0.8536944084920027,-0.02327717714175614,1857.525505283157
0.9599365359344265,0.8536386044054065,-0.023261696278174385,1843.4808000168262
0.9623339093898231,0.8535828374322217,-0.023267643037732405,1827.252401308785
0.9647312828452197,0.8535270562024334,-0.023293429725725248,1809.0181108993932
0.9671286563006163,0.8534712131523238,-0.023337675543308428,1788.9777074721792
0.9695260297560129,0.8534152640284656,-0.023399140554892558,1767.3507578999995
0.9719234032114095,0.8533591675500202,-0.023476672821041995,1744.374211569467
0.974320776666806,0.853302885197778,-0.023569165610455967,1720.2998043168266
0.9767181501222026,0.8532463811057777,-0.02367552240068126,1695.3913003808286
0.9791155235775992,0.8531896220368316,-0.02379462799536399,1669.9216025765697
0.9815128970329958,0.8531325774272944,-0.023925324574577942,1644.1697621999997
0.9815128970329958,0.8531325774272944,-0.023925324574577942,1644.1697621999997
0.9981534892528082,0.8527344458573222,-0.024904497691448018,1644.1697621999997
1.0147940814726206,0.8523200202667995,-0.02457551323414629,1644.1697621999997
1.031434673692433,0.8519110691724775,-0.024691898410421798,1644.1697621999997
1.0480752659122452,0.8515001813598966,-0.024651401683154675,1644.1697621999997
1.0647158581320575,0.8510899674368404,-0.024665576778737562,1644.1697621999997
1.0813564503518698,0.8506795176317989,-0.024660625269200875,1644.1697621999997
1.097997042571682,0.8502691502228086,-0.024662356132954654,1644.1697621999997
1.1146376347914944,0.8498587540112202,-0.02466175123981705,1644.1697621999997
1.1312782270113066,0.849448367865412,-0.024661962653315748,1644.1697621999997
1.147918819231119,0.8490379782015579,-0.024661888765404115,1644.1697621999997
1.1645594114509312,0.8486275897672424,-0.02466191458912065,1644.1697621999997
1.1812000036707435,0.848217200903205,-0.024661905563803627,1644.1697621999997
1.1978405958905558,0.8478068121893542,-0.024661908718130947,1644.1697621999997
1.214481188110368,0.8473964234230135,-0.024661907615701386,1644.1697621999997
1.2311217803301804,0.8469860346750179,-0.02466190800099784,1644.1697621999997
1.2477623725499927,0.8465756459206107,-0.024661907866337672,1644.1697621999997
1.264402964769805,0.8461652571684445,-0.02466190791340107,1644.1697621999997
1.2810435569896172,0.845754868415495,-0.02466190789695253,1644.1697621999997
1.2976841492094295,0.8453444796628192,-0.024661907902701254,1644.1697621999997
1.3143247414292418,0.8449340909100478,-0.02466190790069209,1644.1697621999997
1.3309653336490541,0.8445237021573098,-0.024661907901394286,1644.1697621999997
1.3476059258688664,0.8441133134045601,-0.02466190790114887,1644.1697621999997
1.3642465180886787,0.8437029246518145,-0.024661907901234643,1644.1697621999997
1.380887110308491,0.8432925358990675,-0.02466190790120467,1644.1697621999997
1.3975277025283033,0.8428821471463209,-0.02466190790121514,1644.1697621999997
1.4141682947481156,0.8424717583935742,-0.024661907901211484,1644.1697621999997
1.4308088869679279,0.8420613696408276,-0.024661907901212757,1644.1697621999997
1.4474494791877401,0.8416509808880809,-0.024661907901212313,1644.1697621999997
1.4640900714075524,0.8412405921353342,-0.02466190790121247,1644.1697621999997
1.4807306636273647,0.8408302033825875,-0.024661907901212417,1644.1697621999997
